,timestamp,bytesRead,bytesWritten,operationRead,operationWrite,accessRandRead,accessSeqRead,accessStrRead,accessUnclRead,accessRandWrite,accessSeqWrite,accessStrWrite,accessUnclWrite,event_type,event_message
0,1665573370.0,7975,48,21,2,0,0,0,21,0,0,0,2,notice,Job starting
1,1665573375.0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,1665573380.0,679480500,0,656,0,0,560,0,96,0,0,0,0,custom,start load param1
3,1665573385.0,21074280448,0,20098,0,0,20000,0,98,0,0,0,0,,
4,1665573390.0,20189284708,0,19262,0,0,19160,0,102,0,0,0,0,custom,end load param1
5,1665573395.0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,1665573400.0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,1665573405.0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,1665573410.0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,1665573415.0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,1665573420.0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,1665573425.0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,1665573430.0,0,0,0,0,0,0,0,0,0,0,0,0,,
13,1665573435.0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,1665573440.0,0,0,0,0,0,0,0,0,0,0,0,0,,
15,1665573445.0,0,0,0,0,0,0,0,0,0,0,0,0,,
16,1665573450.0,5950670876,0,1143,0,0,0,1080,63,0,0,0,0,custom,start load param2
17,1665573455.0,195821568000,0,37350,0,0,0,37240,110,0,0,0,0,,
18,1665573460.0,7942964448,0,1523,0,0,0,1440,83,0,0,0,0,custom,end param2
19,1665573465.0,0,0,0,0,0,0,0,0,0,0,0,0,,
20,1665573470.0,0,0,0,0,0,0,0,0,0,0,0,0,,
21,1665573475.0,0,0,0,0,0,0,0,0,0,0,0,0,,
22,1665573480.0,0,0,0,0,0,0,0,0,0,0,0,0,,
23,1665573485.0,0,0,0,0,0,0,0,0,0,0,0,0,,
24,1665573490.0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,1665573495.0,0,0,0,0,0,0,0,0,0,0,0,0,,
26,1665573500.0,0,0,0,0,0,0,0,0,0,0,0,0,,
27,1665573505.0,0,0,0,0,0,0,0,0,0,0,0,0,,
28,1665573510.0,0,0,0,0,0,0,0,0,0,0,0,0,,
29,1665573515.0,0,0,0,0,0,0,0,0,0,0,0,0,,
30,1665573520.0,41943041044,0,4016,0,0,4000,0,16,0,0,0,0,custom,start load param3
30,1665573520.0,41943041044,0,4016,0,0,4000,0,16,0,0,0,0,custom,end param3
31,1665573525.0,0,0,0,0,0,0,0,0,0,0,0,0,,
32,1665573530.0,0,0,0,0,0,0,0,0,0,0,0,0,,
33,1665573535.0,0,0,0,0,0,0,0,0,0,0,0,0,,
34,1665573540.0,0,0,0,0,0,0,0,0,0,0,0,0,,
35,1665573545.0,0,0,0,0,0,0,0,0,0,0,0,0,,
36,1665573550.0,0,0,0,0,0,0,0,0,0,0,0,0,,
37,1665573555.0,0,0,0,0,0,0,0,0,0,0,0,0,,
38,1665573560.0,0,0,0,0,0,0,0,0,0,0,0,0,,
39,1665573565.0,0,0,0,0,0,0,0,0,0,0,0,0,,
40,1665573570.0,0,0,0,0,0,0,0,0,0,0,0,0,,
41,1665573575.0,0,0,0,0,0,0,0,0,0,0,0,0,,
42,1665573580.0,0,0,0,0,0,0,0,0,0,0,0,0,,
43,1665573585.0,0,0,0,0,0,0,0,0,0,0,0,0,,
44,1665573590.0,0,0,0,0,0,0,0,0,0,0,0,0,,
45,1665573595.0,0,0,0,0,0,0,0,0,0,0,0,0,,
46,1665573600.0,0,0,0,0,0,0,0,0,0,0,0,0,,
47,1665573605.0,0,0,0,0,0,0,0,0,0,0,0,0,,
48,1665573610.0,0,2048000,0,20,0,0,0,0,0,0,0,20,custom,start checkpoint small
49,1665573615.0,0,124928000,0,1220,0,0,0,0,0,1160,0,60,,
50,1665573620.0,0,1355878400,0,13241,0,0,0,0,0,13120,0,121,,
51,1665573625.0,0,1089638400,0,10641,0,0,0,0,0,10560,0,81,,
52,1665573630.0,168,1523507200,4,14878,0,0,0,4,0,14840,0,38,custom,end checkpoint small
53,1665573635.0,0,0,0,0,0,0,0,0,0,0,0,0,,
54,1665573640.0,0,0,0,0,0,0,0,0,0,0,0,0,,
55,1665573645.0,0,0,0,0,0,0,0,0,0,0,0,0,,
56,1665573650.0,0,0,0,0,0,0,0,0,0,0,0,0,,
57,1665573655.0,0,0,0,0,0,0,0,0,0,0,0,0,,
58,1665573660.0,0,0,0,0,0,0,0,0,0,0,0,0,,
59,1665573665.0,0,0,0,0,0,0,0,0,0,0,0,0,,
60,1665573670.0,0,0,0,0,0,0,0,0,0,0,0,0,,
61,1665573675.0,0,0,0,0,0,0,0,0,0,0,0,0,,
62,1665573680.0,0,0,0,0,0,0,0,0,0,0,0,0,,
63,1665573685.0,0,0,0,0,0,0,0,0,0,0,0,0,,
64,1665573690.0,0,249561088,0,238,0,0,0,0,0,0,160,78,custom,start checkpoint medium
65,1665573695.0,0,281018368,0,268,0,0,0,0,0,0,160,108,,
66,1665573700.0,0,1009778688,0,963,0,0,0,0,0,0,840,123,,
67,1665573705.0,0,1164967936,0,1111,0,0,0,0,0,0,960,151,,
68,1665573710.0,0,1127219200,0,1075,0,0,0,0,0,0,1040,35,,
69,1665573715.0,0,1806696448,0,1723,0,0,0,0,0,0,1640,83,,
70,1665573720.0,0,2312110080,0,2205,0,0,0,0,0,0,2120,85,,
71,1665573725.0,0,2348810240,0,2240,0,0,0,0,0,0,2160,80,,
72,1665573730.0,0,1897922560,0,1810,0,0,0,0,0,0,1720,90,,
73,1665573735.0,0,1881145344,0,1794,0,0,0,0,0,0,1720,74,,
74,1665573740.0,0,1657798656,0,1581,0,0,0,0,0,0,1480,101,,
75,1665573745.0,0,1419771904,0,1354,0,0,0,0,0,0,1320,34,,
76,1665573750.0,0,585105408,0,558,0,0,0,0,0,0,480,78,,
77,1665573755.0,0,641728512,0,612,0,0,0,0,0,0,520,92,,
78,1665573760.0,0,861929472,0,822,0,0,0,0,0,0,720,102,,
79,1665573765.0,0,1341128704,0,1279,0,0,0,0,0,0,1240,39,,
80,1665573770.0,0,1657798656,0,1581,0,0,0,0,0,0,1480,101,,
81,1665573775.0,0,1859125248,0,1773,0,0,0,0,0,0,1680,93,,
82,1665573780.0,0,2395996160,0,2285,0,0,0,0,0,0,2200,85,,
83,1665573785.0,0,3460300800,0,3300,0,0,0,0,0,0,3200,100,,
84,1665573790.0,0,3335520256,0,3181,0,0,0,0,0,0,3080,101,,
85,1665573795.0,0,2881486848,0,2748,0,0,0,0,0,0,2680,68,,
86,1665573800.0,0,2734686208,0,2608,0,0,0,0,0,0,2560,48,,
87,1665573805.0,72,2668625920,3,2545,0,0,0,3,0,0,2480,65,custom,end checkpoint medium
88,1665573810.0,24,362807296,1,346,0,0,0,1,0,0,320,26,custom,end checkpoint medium
89,1665573815.0,0,0,0,0,0,0,0,0,0,0,0,0,,
90,1665573820.0,0,0,0,0,0,0,0,0,0,0,0,0,,
91,1665573825.0,0,0,0,0,0,0,0,0,0,0,0,0,,
92,1665573830.0,0,0,0,0,0,0,0,0,0,0,0,0,,
93,1665573835.0,0,0,0,0,0,0,0,0,0,0,0,0,,
94,1665573840.0,0,0,0,0,0,0,0,0,0,0,0,0,,
95,1665573845.0,0,0,0,0,0,0,0,0,0,0,0,0,,
96,1665573850.0,0,0,0,0,0,0,0,0,0,0,0,0,,
97,1665573855.0,0,0,0,0,0,0,0,0,0,0,0,0,,
98,1665573860.0,0,0,0,0,0,0,0,0,0,0,0,0,,
99,1665573865.0,0,1698693120,0,162,0,0,0,0,0,120,0,42,custom,start checkpoint big
100,1665573870.0,0,4215275520,0,402,0,0,0,0,0,360,0,42,custom,start checkpoint big
101,1665573875.0,0,3145728000,0,300,0,0,0,0,0,200,0,100,,
102,1665573880.0,0,2306867200,0,220,0,0,0,0,0,160,0,60,,
103,1665573885.0,0,576716800,0,55,0,0,0,0,0,0,0,55,,
104,1665573890.0,0,608174080,0,58,0,0,0,0,0,0,0,58,,
105,1665573895.0,0,566231040,0,54,0,0,0,0,0,0,0,54,,
106,1665573900.0,0,1017118720,0,97,0,0,0,0,0,0,0,97,,
107,1665573905.0,0,2222981120,0,212,0,0,0,0,0,160,0,52,,
108,1665573910.0,0,2191523840,0,209,0,0,0,0,0,160,0,49,,
109,1665573915.0,0,2306867200,0,220,0,0,0,0,0,160,0,60,,
110,1665573920.0,0,2181038080,0,208,0,0,0,0,0,160,0,48,,
111,1665573925.0,0,2747269120,0,262,0,0,0,0,0,160,0,102,,
112,1665573930.0,0,2610954240,0,249,0,0,0,0,0,160,0,89,,
113,1665573935.0,0,2443182080,0,233,0,0,0,0,0,160,0,73,,
114,1665573940.0,0,2516582400,0,240,0,0,0,0,0,160,0,80,,
115,1665573945.0,0,2506096640,0,239,0,0,0,0,0,160,0,79,,
116,1665573950.0,0,2254438400,0,215,0,0,0,0,0,160,0,55,,
117,1665573955.0,0,2579496960,0,246,0,0,0,0,0,160,0,86,,
118,1665573960.0,9,618659840,1,59,0,0,0,1,0,0,0,59,custom,end checkpoint big
119,1665573965.0,27,629145600,3,60,0,0,0,3,0,0,0,60,custom,end checkpoint big
120,1665573970.0,0,0,0,0,0,0,0,0,0,0,0,0,,
121,1665573975.0,0,0,0,0,0,0,0,0,0,0,0,0,,
122,1665573980.0,0,0,0,0,0,0,0,0,0,0,0,0,,
123,1665573985.0,0,0,0,0,0,0,0,0,0,0,0,0,,
124,1665573990.0,0,0,0,0,0,0,0,0,0,0,0,0,,
125,1665573995.0,0,0,0,0,0,0,0,0,0,0,0,0,,
126,1665574000.0,0,0,0,0,0,0,0,0,0,0,0,0,,
127,1665574005.0,0,0,0,0,0,0,0,0,0,0,0,0,,
128,1665574010.0,0,0,0,0,0,0,0,0,0,0,0,0,,
129,1665574015.0,0,0,0,0,0,0,0,0,0,0,0,0,,
130,1665574020.0,0,0,1,0,0,0,0,1,0,0,0,0,,
131,1665574025.0,0,0,3,0,0,0,0,3,0,0,0,0,,
132,1665574030.0,0,0,1,0,0,0,0,1,0,0,0,0,,
