,dataset,jobid,timeserie,signal_length,n_brkpts,kernel,computation_time,loss
0,dataset_oth_db,1391,bytesWritten,1526,6,linear,0.1976001262664795,2.9662558520612874e+18
1,dataset_oth_db,1391,bytesWritten,1526,6,rbf,0.3272886276245117,47.56522430318421
2,dataset_oth_db,1391,bytesRead,1526,2,linear,0.19092679023742676,1409961111130.9285
3,dataset_oth_db,1391,bytesRead,1526,3,rbf,0.361865758895874,17.124252701266443
4,dataset_oth_db,1335,bytesWritten,1549,6,linear,0.20179414749145508,2.3117753144300854e+17
5,dataset_oth_db,1335,bytesWritten,1549,6,rbf,0.33677244186401367,68.92687644159886
6,dataset_oth_db,1335,bytesRead,1549,22,linear,0.19904303550720215,365033255856152.75
7,dataset_oth_db,1335,bytesRead,1549,28,rbf,0.3192129135131836,248.14788973927236
8,dataset_oth_db,1439,bytesWritten,1536,6,linear,0.19884610176086426,2.5288484590467517e+17
9,dataset_oth_db,1439,bytesWritten,1536,6,rbf,0.32921409606933594,55.7189370857719
10,dataset_oth_db,1439,bytesRead,1536,2,linear,0.19330453872680664,1409961139052.7693
11,dataset_oth_db,1439,bytesRead,1536,3,rbf,0.3725552558898926,17.223754363775186
12,dataset_oth_db,1512,bytesWritten,390,6,linear,0.020228147506713867,3.100591432024275e+17
13,dataset_oth_db,1512,bytesWritten,390,6,rbf,0.022774934768676758,20.94297171762585
14,dataset_oth_db,1512,bytesRead,390,2,linear,0.019776582717895508,1409961054402.0
15,dataset_oth_db,1512,bytesRead,390,3,rbf,0.02144932746887207,5.820863840319477
16,dataset_oth_db,1476,bytesWritten,385,6,linear,0.019832372665405273,3.165569860042388e+18
17,dataset_oth_db,1476,bytesWritten,385,6,rbf,0.020917654037475586,17.14754290909465
18,dataset_oth_db,1476,bytesRead,385,2,linear,0.019938230514526367,1409961093776.8572
19,dataset_oth_db,1476,bytesRead,385,3,rbf,0.020992755889892578,5.771113009065317
20,dataset_oth_db,1334,bytesWritten,1550,6,linear,0.2012779712677002,3.437126052514595e+17
21,dataset_oth_db,1334,bytesWritten,1550,6,rbf,0.33157992362976074,77.14573426888253
22,dataset_oth_db,1334,bytesRead,1550,30,linear,0.20098662376403809,351351284185096.5
23,dataset_oth_db,1334,bytesRead,1550,30,rbf,0.3202991485595703,247.4963985562875
24,dataset_oth_db,1489,bytesWritten,385,6,linear,0.019923686981201172,3.246895413376906e+18
25,dataset_oth_db,1489,bytesWritten,385,6,rbf,0.022286176681518555,18.580342149244398
26,dataset_oth_db,1489,bytesRead,385,2,linear,0.0195620059967041,1409961065509.5557
27,dataset_oth_db,1489,bytesRead,385,3,rbf,0.021071910858154297,5.771113009065289
28,dataset_oth_db,1336,bytesWritten,1555,6,linear,0.20273160934448242,2.3759635805473917e+17
29,dataset_oth_db,1336,bytesWritten,1555,6,rbf,0.3348054885864258,44.92428974973801
30,dataset_oth_db,1336,bytesRead,1555,26,linear,0.20503497123718262,372135890267270.56
31,dataset_oth_db,1336,bytesRead,1555,30,rbf,0.32724452018737793,258.4504025708346
32,dataset_oth_db,1330,bytesWritten,1552,6,linear,0.20203351974487305,2.6506591746856813e+17
33,dataset_oth_db,1330,bytesWritten,1552,6,rbf,0.33146095275878906,63.239115226114976
34,dataset_oth_db,1330,bytesRead,1552,24,linear,0.20199966430664062,355594963587618.1
35,dataset_oth_db,1330,bytesRead,1552,27,rbf,0.32741308212280273,247.8920131055553
36,dataset_oth_db,1272,bytesWritten,388,6,linear,0.020055770874023438,2.9152155391961226e+18
37,dataset_oth_db,1272,bytesWritten,388,6,rbf,0.022589683532714844,16.58707381841378
38,dataset_oth_db,1272,bytesRead,388,7,linear,0.020147085189819336,97643385384155.12
39,dataset_oth_db,1272,bytesRead,388,7,rbf,0.0207977294921875,65.15502262205041
40,dataset_mat_db,22557,bytesWritten,69,5,linear,0.003814697265625,6.397200773980869e+16
41,dataset_mat_db,22557,bytesWritten,69,4,rbf,0.002645254135131836,19.77208166112623
42,dataset_mat_db,22557,bytesRead,69,2,linear,0.003831148147583008,5.497558138886569e+17
43,dataset_mat_db,22557,bytesRead,69,3,rbf,0.002500295639038086,2.6268604738024033
44,dataset_mat_db,6000,bytesWritten,97,6,linear,0.004584550857543945,3.0022617017870656e+17
45,dataset_mat_db,6000,bytesWritten,97,9,rbf,0.003345489501953125,31.863102817498845
46,dataset_mat_db,6000,bytesRead,97,9,linear,0.004673480987548828,1.497954493612753e+19
47,dataset_mat_db,6000,bytesRead,97,4,rbf,0.003214120864868164,30.54596890745153
48,dataset_mat_db,22658,bytesWritten,69,5,linear,0.003798961639404297,6.574344377040363e+16
49,dataset_mat_db,22658,bytesWritten,69,4,rbf,0.002639293670654297,16.637195955879683
50,dataset_mat_db,22658,bytesRead,69,2,linear,0.0038213729858398438,5.4975581388833376e+17
51,dataset_mat_db,22658,bytesRead,69,8,rbf,0.0025207996368408203,2.5771096425482485
52,dataset_mat_db,6970,bytesWritten,1506,38,linear,0.19184660911560059,9.058965923708156e+19
53,dataset_mat_db,6970,bytesWritten,1506,38,rbf,0.3213381767272949,619.930232438352
54,dataset_mat_db,6970,bytesRead,1506,14,linear,0.18811798095703125,1.562046941247414e+20
55,dataset_mat_db,6970,bytesRead,1506,38,rbf,0.3038060665130615,54.31658404759931
56,dataset_mat_db,6382,bytesWritten,156,7,linear,0.007578611373901367,4.0650301013557985e+18
57,dataset_mat_db,6382,bytesWritten,156,8,rbf,0.00578761100769043,60.39401176271823
58,dataset_mat_db,6382,bytesRead,156,9,linear,0.007452726364135742,7.835538051555114e+18
59,dataset_mat_db,6382,bytesRead,156,9,rbf,0.005460262298583984,6.402973441367295
60,dataset_mat_db,5969,bytesWritten,84,6,linear,0.004608631134033203,7.026672557120162e+18
61,dataset_mat_db,5969,bytesWritten,84,9,rbf,0.0030994415283203125,24.630914681843976
62,dataset_mat_db,5969,bytesRead,84,1,linear,0.0045318603515625,8.508618372470253e+18
63,dataset_mat_db,5969,bytesRead,84,6,rbf,0.0030412673950195312,22.1435940378347
64,dataset_mat_db,5932,bytesWritten,34,2,linear,0.0022034645080566406,1.370875495557628e+18
65,dataset_mat_db,5932,bytesWritten,34,5,rbf,0.0015490055084228516,13.638040810998016
66,dataset_mat_db,5932,bytesRead,34,5,linear,0.0021479129791259766,6.913285069119331e+18
67,dataset_mat_db,5932,bytesRead,34,5,rbf,0.0015513896942138672,13.744548406192925
68,dataset_mat_db,22578,bytesWritten,69,5,linear,0.0038552284240722656,1.3006250246111458e+17
69,dataset_mat_db,22578,bytesWritten,69,4,rbf,0.0025920867919921875,17.685476941987247
70,dataset_mat_db,22578,bytesRead,69,2,linear,0.003810405731201172,5.497558138886567e+17
71,dataset_mat_db,22578,bytesRead,69,3,rbf,0.002508401870727539,2.626860473802397
72,dataset_mat_db,6308,bytesWritten,172,1,linear,0.008409500122070312,5.208421506438382e+17
73,dataset_mat_db,6308,bytesWritten,172,13,rbf,0.006352424621582031,8.502475103875604
74,dataset_mat_db,6308,bytesRead,172,13,linear,0.008550882339477539,3.962891015602549e+17
75,dataset_mat_db,6308,bytesRead,172,13,rbf,0.0062444210052490234,10.424336545859278
76,dataset_mat_db,6376,bytesWritten,156,7,linear,0.0074443817138671875,2.8270357009828966e+18
77,dataset_mat_db,6376,bytesWritten,156,8,rbf,0.0057904720306396484,53.75581368478551
78,dataset_mat_db,6376,bytesRead,156,9,linear,0.007433414459228516,9.088316887682498e+18
79,dataset_mat_db,6376,bytesRead,156,9,rbf,0.0054700374603271484,6.402973441367295
80,dataset_mat_db,22624,bytesWritten,69,5,linear,0.003832101821899414,1.084141253645803e+17
81,dataset_mat_db,22624,bytesWritten,69,4,rbf,0.0026433467864990234,20.56934210928944
82,dataset_mat_db,22624,bytesRead,69,2,linear,0.003789663314819336,5.4975581388833376e+17
83,dataset_mat_db,22624,bytesRead,69,8,rbf,0.002533435821533203,2.5771096425482485
84,dataset_mat_db,6264,bytesWritten,171,1,linear,0.008388280868530273,5.862314550348867e+17
85,dataset_mat_db,6264,bytesWritten,171,13,rbf,0.0062694549560546875,8.492524937624772
86,dataset_mat_db,6264,bytesRead,171,13,linear,0.008294105529785156,258480.5
87,dataset_mat_db,6264,bytesRead,171,1,rbf,0.006038665771484375,2.6716279301397208
88,dataset_genji_IOI_BD260919,507740,bytesWritten,17,2,linear,0.0017015933990478516,42356.0
89,dataset_genji_IOI_BD260919,507740,bytesWritten,17,2,rbf,0.0013248920440673828,2.11940199500998
90,dataset_genji_IOI_BD260919,507740,bytesRead,17,4,linear,0.0016813278198242188,4.564359947998165e+16
91,dataset_genji_IOI_BD260919,507740,bytesRead,17,4,rbf,0.0013003349304199219,1.604542142732976
92,dataset_genji_IOI_BD260919,507738,bytesWritten,18,2,linear,0.0017118453979492188,42356.0
93,dataset_genji_IOI_BD260919,507738,bytesWritten,18,2,rbf,0.0013306140899658203,2.1293521612608117
94,dataset_genji_IOI_BD260919,507738,bytesRead,18,2,linear,0.0017151832580566406,8.27073158476519e+16
95,dataset_genji_IOI_BD260919,507738,bytesRead,18,4,rbf,0.0013120174407958984,1.6646065679392106
96,dataset_genji_IOI_BD260919,542439,bytesWritten,21729,18,linear,82.63654732704163,1.0213454840147532e+19
97,dataset_genji_IOI_BD260919,542439,bytesWritten,21729,16,rbf,120.71259188652039,7303.553578008158
98,dataset_genji_IOI_BD260919,542439,bytesRead,21729,28,linear,81.92637586593628,7.913208027195317e+19
99,dataset_genji_IOI_BD260919,542439,bytesRead,21729,18,rbf,124.13827896118164,2550.2285485879675
100,dataset_genji_IOI_BD260919,465155,bytesWritten,107,10,linear,0.005439281463623047,0.0
101,dataset_genji_IOI_BD260919,465155,bytesWritten,107,10,rbf,0.003787517547607422,0.9552159600798602
102,dataset_genji_IOI_BD260919,465155,bytesRead,107,2,linear,0.005330085754394531,1126677620.0
103,dataset_genji_IOI_BD260919,465155,bytesRead,107,2,rbf,0.003594636917114258,3.0149169575848447
104,dataset_genji_IOI_BD260919,480598,bytesWritten,38,3,linear,0.002666950225830078,3.28181655917802e+16
105,dataset_genji_IOI_BD260919,480598,bytesWritten,38,6,rbf,0.0018281936645507812,4.820605160615435
106,dataset_genji_IOI_BD260919,480598,bytesRead,38,2,linear,0.0026416778564453125,4122895786352227.0
107,dataset_genji_IOI_BD260919,480598,bytesRead,38,6,rbf,0.0017642974853515625,5.551472620401739
108,dataset_genji_IOI_BD260919,486693,bytesWritten,4598,13,linear,2.1013238430023193,9.997001391679182e+20
109,dataset_genji_IOI_BD260919,486693,bytesWritten,4598,37,rbf,3.666390895843506,2343.5036839670634
110,dataset_genji_IOI_BD260919,486693,bytesRead,4598,9,linear,2.074805736541748,4.1237881081340447e+18
111,dataset_genji_IOI_BD260919,486693,bytesRead,4598,22,rbf,3.68623685836792,252.09043568359849
112,dataset_genji_IOI_BD260919,507742,bytesWritten,16,2,linear,0.0017414093017578125,42356.0
113,dataset_genji_IOI_BD260919,507742,bytesWritten,16,2,rbf,0.0013637542724609375,2.1094518287591484
114,dataset_genji_IOI_BD260919,507742,bytesRead,16,2,linear,0.0017044544219970703,3.677722391496902e+16
115,dataset_genji_IOI_BD260919,507742,bytesRead,16,4,rbf,0.0012814998626708984,0.6964208890311114
116,dataset_genji_IOI_BD260919,457344,bytesWritten,2758,8,linear,0.6507606506347656,3.9908859553433303e+18
117,dataset_genji_IOI_BD260919,457344,bytesWritten,2758,21,rbf,1.302927017211914,672.4226029008322
118,dataset_genji_IOI_BD260919,457344,bytesRead,2758,8,linear,0.6496748924255371,4.420653233234477e+17
119,dataset_genji_IOI_BD260919,457344,bytesRead,2758,10,rbf,1.2388606071472168,137.8984524421768
120,dataset_genji_IOI_BD260919,488287,bytesWritten,11437,5,linear,17.344308137893677,3.9733936320960586e+19
121,dataset_genji_IOI_BD260919,488287,bytesWritten,11437,24,rbf,28.73047709465027,3232.806643784493
122,dataset_genji_IOI_BD260919,488287,bytesRead,11437,11,linear,16.970536708831787,1.2917980049082642e+18
123,dataset_genji_IOI_BD260919,488287,bytesRead,11437,21,rbf,29.09745740890503,1867.173198804593
124,dataset_genji_IOI_BD260919,480600,bytesWritten,12,3,linear,0.001447916030883789,877780848431068.4
125,dataset_genji_IOI_BD260919,480600,bytesWritten,12,3,rbf,0.0012254714965820312,1.133192210409926
126,dataset_genji_IOI_BD260919,480600,bytesRead,12,3,linear,0.001322031021118164,882492298106600.5
127,dataset_genji_IOI_BD260919,480600,bytesRead,12,3,rbf,0.001142740249633789,1.143879002028814
128,dataset_genji_IOI_BD260919,469883,bytesWritten,76,2,linear,0.003926515579223633,1.3009360706429846e+19
129,dataset_genji_IOI_BD260919,469883,bytesWritten,76,4,rbf,0.0027740001678466797,17.03595670344385
130,dataset_genji_IOI_BD260919,469883,bytesRead,76,2,linear,0.0038623809814453125,1.5159790365903736e+20
131,dataset_genji_IOI_BD260919,469883,bytesRead,76,3,rbf,0.0027344226837158203,19.19219986646391
132,dataset_sop_db,7584,bytesWritten,90,4,linear,0.004655122756958008,1.0609466936533484e+19
133,dataset_sop_db,7584,bytesWritten,90,4,rbf,0.003242015838623047,34.62820233964659
134,dataset_sop_db,7584,bytesRead,90,7,linear,0.004660129547119141,1.1233434718687136e+21
135,dataset_sop_db,7584,bytesRead,90,9,rbf,0.003145933151245117,10.69651163755822
136,dataset_sop_db,7910,bytesWritten,39,3,linear,0.002696514129638672,4.8431298222303784e+16
137,dataset_sop_db,7910,bytesWritten,39,6,rbf,0.0017924308776855469,7.981637252925602
138,dataset_sop_db,7910,bytesRead,39,3,linear,0.0026369094848632812,1.3244130240627266e+20
139,dataset_sop_db,7910,bytesRead,39,3,rbf,0.001804351806640625,10.460264442617252
140,dataset_sop_db,11638,bytesWritten,214,4,linear,0.010087966918945312,4.659835650798393e+17
141,dataset_sop_db,11638,bytesWritten,214,7,rbf,0.009032487869262695,79.01587780293573
142,dataset_sop_db,11638,bytesRead,214,5,linear,0.010065555572509766,3.373419097857333e+21
143,dataset_sop_db,11638,bytesRead,214,5,rbf,0.008102893829345703,18.900481753908867
144,dataset_sop_db,3564,bytesWritten,56,2,linear,0.003246784210205078,2897650616204330.5
145,dataset_sop_db,3564,bytesWritten,56,7,rbf,0.0021915435791015625,15.614275127190053
146,dataset_sop_db,3564,bytesRead,56,5,linear,0.0032291412353515625,4.312795272423362e+16
147,dataset_sop_db,3564,bytesRead,56,7,rbf,0.0022284984588623047,13.031209254543603
148,dataset_sop_db,4281,bytesWritten,33,1,linear,0.002185344696044922,8.398907253663627e+18
149,dataset_sop_db,4281,bytesWritten,33,5,rbf,0.0015828609466552734,11.371110731217758
150,dataset_sop_db,4281,bytesRead,33,5,linear,0.0021474361419677734,8.375073926083753e+19
151,dataset_sop_db,4281,bytesRead,33,5,rbf,0.0015735626220703125,7.764746087159017
152,dataset_sop_db,7518,bytesWritten,43,2,linear,0.002705097198486328,1.7217472300925814e+18
153,dataset_sop_db,7518,bytesWritten,43,2,rbf,0.0018646717071533203,17.026535104956004
154,dataset_sop_db,7518,bytesRead,43,6,linear,0.002620220184326172,1.1802739665424987e+20
155,dataset_sop_db,7518,bytesRead,43,6,rbf,0.0018393993377685547,7.536067279711411
156,dataset_sop_db,7256,bytesWritten,29,5,linear,0.0021965503692626953,8.755111785153336e+16
157,dataset_sop_db,7256,bytesWritten,29,5,rbf,0.0015599727630615234,8.244013989160305
158,dataset_sop_db,7256,bytesRead,29,5,linear,0.002111196517944336,2.2332129729479885e+20
159,dataset_sop_db,7256,bytesRead,29,5,rbf,0.0015261173248291016,5.964524809090155
160,dataset_sop_db,2537,bytesWritten,61,3,linear,0.0032525062561035156,8288674267103866.0
161,dataset_sop_db,2537,bytesWritten,61,7,rbf,0.0022678375244140625,18.376739947659182
162,dataset_sop_db,2537,bytesRead,61,7,linear,0.0032100677490234375,5641583056542125.0
163,dataset_sop_db,2537,bytesRead,61,7,rbf,0.002252817153930664,12.407956816284099
164,dataset_sop_db,2301,bytesWritten,26,5,linear,0.0021538734436035156,8730086425259568.0
165,dataset_sop_db,2301,bytesWritten,26,5,rbf,0.0015180110931396484,9.321268073363845
166,dataset_sop_db,2301,bytesRead,26,1,linear,0.0021386146545410156,1.832458177025858e+17
167,dataset_sop_db,2301,bytesRead,26,5,rbf,0.001522064208984375,7.597649035596811
168,dataset_sop_db,4821,bytesWritten,32,5,linear,0.002185821533203125,3.1511819765738696e+18
169,dataset_sop_db,4821,bytesWritten,32,5,rbf,0.0015659332275390625,10.043375360871561
170,dataset_sop_db,4821,bytesRead,32,1,linear,0.002127408981323242,1.3776667022077859e+20
171,dataset_sop_db,4821,bytesRead,32,5,rbf,0.0015499591827392578,5.067517800731871
172,dataset_sop_db,7851,bytesWritten,16,4,linear,0.0016896724700927734,1.0092186614198029e+17
173,dataset_sop_db,7851,bytesWritten,16,4,rbf,0.0013043880462646484,3.7118003290801473
174,dataset_sop_db,7851,bytesRead,16,4,linear,0.001687765121459961,1.9508761015308783e+20
175,dataset_sop_db,7851,bytesRead,16,4,rbf,0.0012750625610351562,3.079601330006302
176,dataset_sop_db,6168,bytesWritten,10,3,linear,0.0013315677642822266,92637076960753.16
177,dataset_sop_db,6168,bytesWritten,10,3,rbf,0.0011239051818847656,1.747950685333296
178,dataset_sop_db,6168,bytesRead,10,3,linear,0.0013413429260253906,9.534193284976003e+16
179,dataset_sop_db,6168,bytesRead,10,3,rbf,0.001125335693359375,2.8470136540741677
180,dataset_gysela,107815,bytesWritten,65,2,linear,0.003808736801147461,3.857703771471546e+18
181,dataset_gysela,107815,bytesWritten,65,5,rbf,0.0024902820587158203,17.852136148725563
182,dataset_gysela,107815,bytesRead,65,2,linear,0.0037577152252197266,5454327608444797.0
183,dataset_gysela,107815,bytesRead,65,3,rbf,0.0024640560150146484,4.567159476297405
184,dataset_gysela,107939,bytesWritten,63,2,linear,0.0032448768615722656,4.522959570799493e+18
185,dataset_gysela,107939,bytesWritten,63,4,rbf,0.0022411346435546875,19.224284496595622
186,dataset_gysela,107939,bytesRead,63,2,linear,0.0031948089599609375,5460973659824420.0
187,dataset_gysela,107939,bytesRead,63,3,rbf,0.002213716506958008,4.547259143795749
188,dataset_gysela,105836,bytesWritten,50,5,linear,0.0032563209533691406,3.975997260982325e+18
189,dataset_gysela,105836,bytesWritten,50,4,rbf,0.0020928382873535156,16.742102774319427
190,dataset_gysela,105836,bytesRead,50,2,linear,0.00313568115234375,4232172010228466.5
191,dataset_gysela,105836,bytesRead,50,2,rbf,0.0020830631256103516,3.4378073150365935
192,dataset_gysela,109567,bytesWritten,3242,14,linear,0.9403133392333984,1.31849506206692e+22
193,dataset_gysela,109567,bytesWritten,3242,20,rbf,1.7834422588348389,1081.4435759911544
194,dataset_gysela,109567,bytesRead,3242,4,linear,0.9302990436553955,3.084567840442372e+18
195,dataset_gysela,109567,bytesRead,3242,11,rbf,1.8174095153808594,617.562092991127
196,dataset_gysela,107187,bytesWritten,122,2,linear,0.006308794021606445,160625737589452.1
197,dataset_gysela,107187,bytesWritten,122,4,rbf,0.004297971725463867,5.124368786343986
198,dataset_gysela,107187,bytesRead,122,2,linear,0.006181240081787109,3460549559787531.0
199,dataset_gysela,107187,bytesRead,122,2,rbf,0.004170417785644531,4.154219285096474
200,dataset_gysela,107416,bytesWritten,64,2,linear,0.0038301944732666016,2.7539950797728855e+18
201,dataset_gysela,107416,bytesWritten,64,8,rbf,0.002501249313354492,14.382440670826526
202,dataset_gysela,107416,bytesRead,64,2,linear,0.0037817955017089844,4617297145544798.0
203,dataset_gysela,107416,bytesRead,64,2,rbf,0.0024368762969970703,3.577109642548237
204,dataset_gysela,108010,bytesWritten,2885,22,linear,0.7307901382446289,6.753870945501779e+21
205,dataset_gysela,108010,bytesWritten,2885,25,rbf,1.3579323291778564,720.2826131224448
206,dataset_gysela,108010,bytesRead,2885,2,linear,0.7115724086761475,2.4948436122637066e+18
207,dataset_gysela,108010,bytesRead,2885,23,rbf,1.466714859008789,272.83686873567103
208,dataset_gysela,101329,bytesWritten,55,2,linear,0.0032770633697509766,3.9823903283273257e+18
209,dataset_gysela,101329,bytesWritten,55,7,rbf,0.002228260040283203,15.219435009978831
210,dataset_gysela,101329,bytesRead,55,2,linear,0.0031921863555908203,4027007763971325.0
211,dataset_gysela,101329,bytesRead,55,2,rbf,0.0021364688873291016,3.487558146290759
212,dataset_gysela,107998,bytesWritten,59,2,linear,0.003257274627685547,6.329392135197438e+18
213,dataset_gysela,107998,bytesWritten,59,7,rbf,0.002238750457763672,15.6719191161575
214,dataset_gysela,107998,bytesRead,59,2,linear,0.0032117366790771484,4722361292438840.0
215,dataset_gysela,107998,bytesRead,59,2,rbf,0.0021293163299560547,3.5273588112940786
216,dataset_gysela,107251,bytesWritten,54,4,linear,0.0032362937927246094,1.3522783595332764e+18
217,dataset_gysela,107251,bytesWritten,54,7,rbf,0.0021619796752929688,13.598897289173891
218,dataset_gysela,107251,bytesRead,54,2,linear,0.003206968307495117,4700117993240330.0
219,dataset_gysela,107251,bytesRead,54,3,rbf,0.0021202564239501953,3.4676578137890957
220,dataset_valid_dumps,52508,bytesWritten,19,4,linear,0.0016901493072509766,149649120471722.7
221,dataset_valid_dumps,52508,bytesWritten,19,4,rbf,0.0013098716735839844,6.690958326656802
222,dataset_valid_dumps,52508,bytesRead,19,4,linear,0.0016412734985351562,6272.0
223,dataset_valid_dumps,52508,bytesRead,19,4,rbf,0.0012943744659423828,1.1293521612608142
224,dataset_valid_dumps,91865,bytesWritten,114,10,linear,0.005318164825439453,0.0
225,dataset_valid_dumps,91865,bytesWritten,114,10,rbf,0.003767728805541992,1.024867123835682
226,dataset_valid_dumps,91865,bytesRead,114,3,linear,0.005425691604614258,270134260883018.03
227,dataset_valid_dumps,91865,bytesRead,114,3,rbf,0.003838062286376953,20.89551496257485
228,dataset_valid_dumps,88255,bytesWritten,55,2,linear,0.0032362937927246094,4.107305169611782e+19
229,dataset_valid_dumps,88255,bytesWritten,55,7,rbf,0.002146482467651367,18.359352707032773
230,dataset_valid_dumps,88255,bytesRead,55,4,linear,0.003272533416748047,6.581280327124492e+19
231,dataset_valid_dumps,88255,bytesRead,55,7,rbf,0.0021796226501464844,16.236789851458134
232,dataset_valid_dumps,93537,bytesWritten,206,3,linear,0.009884119033813477,8874593043577492.0
233,dataset_valid_dumps,93537,bytesWritten,206,3,rbf,0.008092880249023438,68.08709613914534
234,dataset_valid_dumps,93537,bytesRead,206,4,linear,0.00986623764038086,1.1952805420118045e+17
235,dataset_valid_dumps,93537,bytesRead,206,3,rbf,0.007928133010864258,46.5621761013806
236,dataset_valid_dumps,91987,bytesWritten,1633,40,linear,0.21207690238952637,0.0
237,dataset_valid_dumps,91987,bytesWritten,1633,1,rbf,0.43381834030151367,16.22872115511302
238,dataset_valid_dumps,91987,bytesRead,1633,3,linear,0.2150883674621582,91406882303312.08
239,dataset_valid_dumps,91987,bytesRead,1633,9,rbf,0.42372655868530273,16.149119825105746
240,dataset_valid_dumps,91956,bytesWritten,1633,40,linear,0.21248483657836914,0.0
241,dataset_valid_dumps,91956,bytesWritten,1633,1,rbf,0.42183613777160645,16.22872115511302
242,dataset_valid_dumps,91956,bytesRead,1633,3,linear,0.21541643142700195,111171385703715.34
243,dataset_valid_dumps,91956,bytesRead,1633,13,rbf,0.4200880527496338,16.10931916010242
244,dataset_valid_dumps,52377,bytesWritten,86,3,linear,0.0045986175537109375,2.9467188640310395e+19
245,dataset_valid_dumps,52377,bytesWritten,86,2,rbf,0.003188610076904297,39.48875124012696
246,dataset_valid_dumps,52377,bytesRead,86,1,linear,0.004489898681640625,1.533660972428413e+20
247,dataset_valid_dumps,52377,bytesRead,86,5,rbf,0.003026247024536133,26.3566401747337
248,dataset_valid_dumps,91506,bytesWritten,22,2,linear,0.0017211437225341797,6.596123029878254e+17
249,dataset_valid_dumps,91506,bytesWritten,22,4,rbf,0.0013196468353271484,3.6100430091434426
250,dataset_valid_dumps,91506,bytesRead,22,2,linear,0.001729726791381836,1.7759492200464384e+17
251,dataset_valid_dumps,91506,bytesRead,22,4,rbf,0.0012993812561035156,5.823013282980364
252,dataset_valid_dumps,53494,bytesWritten,56,7,linear,0.0031893253326416016,3.840626124193697e+19
253,dataset_valid_dumps,53494,bytesWritten,56,7,rbf,0.0021860599517822266,21.032544015289595
254,dataset_valid_dumps,53494,bytesRead,56,7,linear,0.003186464309692383,5.716791926107671e+19
255,dataset_valid_dumps,53494,bytesRead,56,7,rbf,0.0021593570709228516,15.773361287125734
