,dataset,file_name,jobid,timeserie,signal_length,n_cluster,change_points,computation_time
0,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1391.csv,1391,bytesWritten,1526,2,6,1.0519380569458008
1,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1391.csv,1391,bytesRead,1526,2,1,0.9473185539245605
2,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1335.csv,1335,bytesWritten,1549,2,6,0.9379851818084717
3,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1335.csv,1335,bytesRead,1549,2,275,0.85001540184021
4,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1439.csv,1439,bytesWritten,1536,2,6,0.905632495880127
5,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1439.csv,1439,bytesRead,1536,2,1,0.8945529460906982
6,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1512.csv,1512,bytesWritten,390,2,7,0.7033228874206543
7,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1512.csv,1512,bytesRead,390,2,1,0.7622826099395752
8,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1476.csv,1476,bytesWritten,385,2,6,0.7028236389160156
9,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1476.csv,1476,bytesRead,385,2,1,0.7721354961395264
10,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1334.csv,1334,bytesWritten,1550,2,7,0.9783008098602295
11,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1334.csv,1334,bytesRead,1550,2,275,0.9189634323120117
12,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1489.csv,1489,bytesWritten,385,2,7,0.6906440258026123
13,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1489.csv,1489,bytesRead,385,2,1,0.7643241882324219
14,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1336.csv,1336,bytesWritten,1555,2,6,0.9694559574127197
15,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1336.csv,1336,bytesRead,1555,2,281,0.9547092914581299
16,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1330.csv,1330,bytesWritten,1552,2,6,0.8267474174499512
17,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1330.csv,1330,bytesRead,1552,2,279,0.8485257625579834
18,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1272.csv,1272,bytesWritten,388,2,6,0.7326169013977051
19,dataset_oth_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_oth_db/job_1272.csv,1272,bytesRead,388,2,71,0.7456197738647461
20,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4949.csv,4949,bytesWritten,24,6,11,0.14698576927185059
21,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4949.csv,4949,bytesRead,24,2,1,0.1376354694366455
22,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4911.csv,4911,bytesWritten,26,5,11,0.13093161582946777
23,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4911.csv,4911,bytesRead,26,2,1,0.12983036041259766
24,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4912.csv,4912,bytesWritten,23,3,10,0.13208460807800293
25,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4912.csv,4912,bytesRead,23,2,0,0.15291118621826172
26,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4951.csv,4951,bytesWritten,24,2,7,0.46779799461364746
27,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4951.csv,4951,bytesRead,24,2,1,0.15480923652648926
28,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4952.csv,4952,bytesWritten,28,3,8,0.14171433448791504
29,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4952.csv,4952,bytesRead,28,2,1,0.14027047157287598
30,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4953.csv,4953,bytesWritten,28,8,12,0.13362646102905273
31,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4953.csv,4953,bytesRead,28,2,0,0.13926362991333008
32,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4954.csv,4954,bytesWritten,29,5,9,0.13390874862670898
33,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4954.csv,4954,bytesRead,29,2,0,0.14675235748291016
34,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4913.csv,4913,bytesWritten,24,2,8,0.14397144317626953
35,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4913.csv,4913,bytesRead,24,2,1,0.1374039649963379
36,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4950.csv,4950,bytesWritten,24,3,10,0.1396951675415039
37,dataset_namd,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_namd/job_4950.csv,4950,bytesRead,24,2,1,0.13778162002563477
38,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22557.csv,22557,bytesWritten,69,2,4,0.15092778205871582
39,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22557.csv,22557,bytesRead,69,2,1,0.13674426078796387
40,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6000.csv,6000,bytesWritten,97,2,37,0.15530705451965332
41,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6000.csv,6000,bytesRead,97,2,38,0.14887404441833496
42,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22658.csv,22658,bytesWritten,69,4,9,0.13938593864440918
43,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22658.csv,22658,bytesRead,69,2,1,0.1415252685546875
44,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6970.csv,6970,bytesWritten,1506,2,56,1.0557143688201904
45,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6970.csv,6970,bytesRead,1506,2,13,0.9323220252990723
46,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6382.csv,6382,bytesWritten,156,3,14,0.1569983959197998
47,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6382.csv,6382,bytesRead,156,3,9,0.15255999565124512
48,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_5969.csv,5969,bytesWritten,84,8,39,0.148115873336792
49,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_5969.csv,5969,bytesRead,84,2,20,0.13710999488830566
50,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_5932.csv,5932,bytesWritten,34,2,1,0.1568145751953125
51,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_5932.csv,5932,bytesRead,34,3,18,0.133697509765625
52,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22578.csv,22578,bytesWritten,69,2,5,0.1538684368133545
53,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22578.csv,22578,bytesRead,69,2,1,0.141984224319458
54,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6308.csv,6308,bytesWritten,172,4,15,0.15094757080078125
55,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6308.csv,6308,bytesRead,172,2,13,0.1434948444366455
56,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6376.csv,6376,bytesWritten,156,2,8,0.15642380714416504
57,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6376.csv,6376,bytesRead,156,3,9,0.14977359771728516
58,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22624.csv,22624,bytesWritten,69,5,10,0.15352463722229004
59,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_22624.csv,22624,bytesRead,69,2,1,0.1363999843597412
60,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6264.csv,6264,bytesWritten,171,2,13,0.1544947624206543
61,dataset_mat_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_mat_db/job_6264.csv,6264,bytesRead,171,2,0,0.15862369537353516
62,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7584.csv,7584,bytesWritten,90,2,17,0.24485349655151367
63,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7584.csv,7584,bytesRead,90,3,9,0.1384434700012207
64,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7910.csv,7910,bytesWritten,39,4,14,0.1476583480834961
65,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7910.csv,7910,bytesRead,39,2,5,0.14387059211730957
66,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_11638.csv,11638,bytesWritten,214,2,19,0.19248127937316895
67,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_11638.csv,11638,bytesRead,214,2,7,0.1561286449432373
68,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_3564.csv,3564,bytesWritten,56,2,9,0.2056412696838379
69,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_3564.csv,3564,bytesRead,56,2,6,0.13805723190307617
70,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_4281.csv,4281,bytesWritten,33,8,22,0.14419317245483398
71,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_4281.csv,4281,bytesRead,33,3,9,0.13098883628845215
72,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7518.csv,7518,bytesWritten,43,2,7,0.14800572395324707
73,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7518.csv,7518,bytesRead,43,2,6,0.133073091506958
74,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7256.csv,7256,bytesWritten,29,5,21,0.14538311958312988
75,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7256.csv,7256,bytesRead,29,3,7,0.13336896896362305
76,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_2537.csv,2537,bytesWritten,61,3,10,0.16387367248535156
77,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_2537.csv,2537,bytesRead,61,2,5,0.14037299156188965
78,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_2301.csv,2301,bytesWritten,26,8,21,0.14486455917358398
79,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_2301.csv,2301,bytesRead,26,2,9,0.22995543479919434
80,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_4821.csv,4821,bytesWritten,32,7,22,0.3607022762298584
81,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_4821.csv,4821,bytesRead,32,2,7,0.17048215866088867
82,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7851.csv,7851,bytesWritten,16,4,7,0.13691496849060059
83,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_7851.csv,7851,bytesRead,16,2,2,0.13445496559143066
84,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_6168.csv,6168,bytesWritten,10,2,1,0.1329813003540039
85,dataset_sop_db,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_sop_db/job_6168.csv,6168,bytesRead,10,2,3,0.179931640625
86,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107815.csv,107815,bytesWritten,65,2,5,0.13777875900268555
87,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107815.csv,107815,bytesRead,65,2,1,0.13566875457763672
88,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107939.csv,107939,bytesWritten,63,5,9,0.15236258506774902
89,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107939.csv,107939,bytesRead,63,2,1,0.13431501388549805
90,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_105836.csv,105836,bytesWritten,50,4,11,0.1412794589996338
91,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_105836.csv,105836,bytesRead,50,2,1,0.20356345176696777
92,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_109567.csv,109567,bytesWritten,3242,2,21,2.035757541656494
93,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_109567.csv,109567,bytesRead,3242,2,3,1.9406862258911133
94,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107187.csv,107187,bytesWritten,122,2,1,0.145643949508667
95,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107187.csv,107187,bytesRead,122,2,1,0.14319968223571777
96,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107416.csv,107416,bytesWritten,64,2,3,0.15020298957824707
97,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107416.csv,107416,bytesRead,64,2,1,0.1475684642791748
98,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_108010.csv,108010,bytesWritten,2885,2,27,1.7008306980133057
99,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_108010.csv,108010,bytesRead,2885,2,1,1.5946550369262695
100,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_101329.csv,101329,bytesWritten,55,2,5,0.14091753959655762
101,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_101329.csv,101329,bytesRead,55,2,1,0.1405646800994873
102,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107998.csv,107998,bytesWritten,59,4,10,0.14711999893188477
103,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107998.csv,107998,bytesRead,59,2,1,0.13912367820739746
104,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107251.csv,107251,bytesWritten,54,2,7,0.13949918746948242
105,dataset_gysela,/home_nfs/phamtt/IO-SEA/iosea-wp3-recommandation-system/dataset_generation/dataset_generation/dataset_gysela/job_107251.csv,107251,bytesRead,54,2,1,0.13648343086242676
